{'DstBlockHandle': 409.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 71.0003662109375, 'DstPort': 1, 'SignalName': 'signal_QUWHQQQYAMOF'}
{'DstBlockHandle': 579.0006103515625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 558.0006103515625, 'DstPort': 2, 'SignalName': 'signal_VLVVWTZSIQRK'}
{'DstBlockHandle': 296.0003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 4.0003662109375, 'DstPort': 1, 'SignalName': 'signal_CIZFXFRXJSFI'}
{'DstBlockHandle': 637.0006103515625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 597.0006103515625, 'DstPort': 2, 'SignalName': 'signal_EOTFTDJYKPBE'}
{'DstBlockHandle': 574.0006103515625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 573.0006103515625, 'DstPort': 1, 'SignalName': 'signal_ORJWSDGPMKEK'}
{'DstBlockHandle': 651.0006103515625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 653.0006103515625, 'DstPort': 2, 'SignalName': 'signal_DLRBYWBDYDBX'}
{'DstBlockHandle': 763.0006103515625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 744.0006103515625, 'DstPort': 0, 'SignalName': 'signal_HDFISDYNJYPK'}
{'DstBlockHandle': 181.0003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 164.0003662109375, 'DstPort': 0, 'SignalName': 'signal_PVHJXIAPTBMN'}
{'DstBlockHandle': 597.0006103515625, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 5.0003662109375, 'DstPort': 0, 'SignalName': 'signal_KBGYHIMQDSBG'}
{'DstBlockHandle': 521.0006103515625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 9.0003662109375, 'DstPort': 3, 'SignalName': 'signal_ZCJXGUYICTCM'}
{'DstBlockHandle': 83.0003662109375, 'SrcPort': 0, 'SignalType': u'single', 'SrcBlockHandle': 7.0003662109375, 'DstPort': 0, 'SignalName': 'signal_YGVZGLRYAPQA'}
{'DstBlockHandle': 537.0006103515625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3.0003662109375, 'DstPort': 1, 'SignalName': 'signal_DJINMLHGRXMC'}
{'DstBlockHandle': 438.0003662109375, 'SrcPort': 0, 'SignalType': u'uint8', 'SrcBlockHandle': 342.0003662109375, 'DstPort': 2, 'SignalName': 'signal_SZXDQWJZSFHO'}
{'DstBlockHandle': 182.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 127.0003662109375, 'DstPort': 0, 'SignalName': 'signal_ABLDBPKRFTLT'}
{'DstBlockHandle': 438.0003662109375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 104.0003662109375, 'DstPort': 1, 'SignalName': 'signal_PQESPIFDSDVR'}
{'DstBlockHandle': 698.0006103515625, 'SrcPort': 0, 'SignalType': u'auto', 'SrcBlockHandle': 438.0003662109375, 'DstPort': 0, 'SignalName': 'signal_IKFRUEAUWKQA'}
{'DstBlockHandle': 521.0006103515625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 516.0006103515625, 'DstPort': 1, 'SignalName': 'signal_ZOKGDNUUTQTA'}
